titulo,ttr,score_ttr,comprimento_medio_sentencas,comprimento_medio_palavras,media_stopwords,hapax_legomena,proporcao_hapax,score_diversidade,score_palavras_unicas,proporcao_conectivos,similaridade_media,coesao_score,num_conectivos,num_sentencas,DET,NOUN,VERB,PRON,ADP,CCONJ,ADJ,AUX,NUM,SCONJ,ADV,PROPN,X
bras_cubas_machado_cap_1,0.5594294770206022,3.237717908082409,4.581616481774961,4.581616481774961,0.4580031695721077,274,0.4342313787638668,2.987321711568938,2.7369255150554674,0.025,1.0,0.51,18.0,30.0,0.14573643410852713,0.2682170542635659,0.14263565891472868,0.07751937984496124,0.11162790697674418,0.06666666666666667,0.05426356589147287,0.021705426356589147,0.018604651162790697,0.03875968992248062,0.05116279069767442,0.0015503875968992248,0.0015503875968992248
bras_cubas_machado_cap_2,0.6338983050847458,3.535593220338983,4.783050847457627,4.783050847457627,0.4406779661016949,157,0.5322033898305085,3.332203389830509,3.128813559322034,0.035,1.0,0.52,12.0,16.0,0.14950166112956811,0.28903654485049834,0.15614617940199335,0.06312292358803986,0.1362126245847176,0.019933554817275746,0.046511627906976744,0.013289036544850499,0.009966777408637873,0.05647840531561462,0.046511627906976744,0.009966777408637873,0.0033222591362126247
bras_cubas_machado_cap_3,0.6136363636363636,3.4545454545454546,4.727272727272728,4.727272727272728,0.4318181818181818,155,0.5032467532467533,3.233766233766234,3.012987012987013,0.047,1.0,0.52,17.0,12.0,0.14826498422712933,0.2807570977917981,0.138801261829653,0.06309148264984227,0.138801261829653,0.050473186119873815,0.05993690851735016,0.031545741324921134,0.012618296529968454,0.022082018927444796,0.03785488958990536,0.015772870662460567,0.0
bras_cubas_machado_cap_4,0.5748898678414097,3.299559471365639,4.643171806167401,4.643171806167401,0.4273127753303964,207,0.4559471365638766,3.0616740088105727,2.8237885462555066,0.029,1.0,0.51,15.0,23.0,0.15800865800865802,0.23160173160173161,0.15367965367965367,0.08008658008658008,0.09090909090909091,0.06277056277056277,0.0735930735930736,0.017316017316017316,0.006493506493506494,0.047619047619047616,0.05411255411255411,0.023809523809523808,0.0
dom_casmurro_machado_cap_1,0.632398753894081,3.529595015576324,4.258566978193146,4.258566978193146,0.4080996884735202,160,0.4984423676012461,3.2616822429906542,2.9937694704049846,0.032,1.0,0.52,12.0,21.0,0.09411764705882353,0.22058823529411764,0.20294117647058824,0.10294117647058823,0.11764705882352941,0.05,0.052941176470588235,0.026470588235294117,0.0058823529411764705,0.047058823529411764,0.03823529411764706,0.03529411764705882,0.0058823529411764705
dom_casmurro_machado_cap_2,0.5450704225352113,3.1802816901408453,4.411267605633803,4.411267605633803,0.4267605633802817,307,0.4323943661971831,2.954929577464789,2.7295774647887323,0.023,1.0,0.51,19.0,42.0,0.11538461538461539,0.24587912087912087,0.1510989010989011,0.10164835164835165,0.11675824175824176,0.08104395604395605,0.06456043956043957,0.017857142857142856,0.008241758241758242,0.027472527472527472,0.050824175824175824,0.017857142857142856,0.0013736263736263737
dom_casmurro_machado_cap_3,0.5085803432137286,3.0343213728549143,4.238689547581903,4.238689547581903,0.4149765990639625,239,0.3728549141965678,2.7628705148205928,2.491419656786271,0.029,1.0,0.51,22.0,45.0,0.12462462462462462,0.22672672672672672,0.19369369369369369,0.07507507507507508,0.07357357357357357,0.04804804804804805,0.06906906906906907,0.02702702702702703,0.0045045045045045045,0.08408408408408409,0.03903903903903904,0.03153153153153153,0.0
dom_casmurro_machado_cap_4,0.6794871794871795,3.717948717948718,4.596153846153846,4.596153846153846,0.4423076923076923,84,0.5384615384615384,3.435897435897436,3.1538461538461537,0.028,1.0,0.51,5.0,11.0,0.14285714285714285,0.2795031055900621,0.14906832298136646,0.031055900621118012,0.13664596273291926,0.043478260869565216,0.055900621118012424,0.043478260869565216,0.012422360248447204,0.049689440993788817,0.037267080745341616,0.018633540372670808,0.0
iracema_jose_de_alencar_cap_1,0.6513761467889908,3.6055045871559632,4.620795107033639,4.620795107033639,0.3577981651376147,179,0.5474006116207951,3.397553516819572,3.1896024464831805,0.033,1.0,0.52,12.0,14.0,0.14939024390243902,0.2865853658536585,0.14329268292682926,0.0701219512195122,0.1524390243902439,0.027439024390243903,0.11890243902439024,0.006097560975609756,0.003048780487804878,0.012195121951219513,0.024390243902439025,0.006097560975609756,0.0
iracema_jose_de_alencar_cap_2,0.5848303393213573,3.339321357285429,4.397205588822355,4.397205588822355,0.4191616766467065,240,0.4790419161676646,3.127744510978044,2.9161676646706587,0.023,1.0,0.51,13.0,31.0,0.14792899408284024,0.2978303747534517,0.14003944773175542,0.0670611439842209,0.14990138067061143,0.03944773175542406,0.07692307692307693,0.007889546351084813,0.0019723865877712033,0.009861932938856016,0.03944773175542406,0.01972386587771203,0.0019723865877712033
iracema_jose_de_alencar_cap_3,0.5474060822898033,3.189624329159213,4.547406082289803,4.547406082289803,0.4221824686940966,234,0.4186046511627907,2.932021466905188,2.674418604651163,0.024,1.0,0.51,15.0,35.0,0.13884007029876977,0.2741652021089631,0.17926186291739896,0.05799648506151142,0.14586994727592267,0.0421792618629174,0.06678383128295255,0.014059753954305799,0.005272407732864675,0.026362038664323375,0.029876977152899824,0.01757469244288225,0.0017574692442882249
iracema_jose_de_alencar_cap_4,0.5066666666666667,3.026666666666667,4.380952380952381,4.380952380952381,0.4171428571428571,198,0.3771428571428571,2.767619047619048,2.508571428571429,0.019,1.0,0.51,11.0,34.0,0.15254237288135594,0.2919020715630885,0.17702448210922786,0.047080979284369114,0.14124293785310735,0.03389830508474576,0.06591337099811675,0.015065913370998116,0.0,0.030131826741996232,0.022598870056497175,0.02071563088512241,0.0018832391713747645
o_cortico_aluisio_azevedo_cap_1,0.3293707726993236,2.3174830907972943,4.521828243492519,4.521828243492519,0.4423037507686001,1121,0.2297601967616314,2.1182619389219104,1.919040787046526,0.007,1.0,0.5,41.0,175.0,0.12767660596357816,0.24814888933360016,0.155893536121673,0.0748449069441665,0.1658995397238343,0.048028817290374226,0.04922953772263358,0.015609365619371623,0.01280768461076646,0.03622173303982389,0.05123073844306584,0.01380828497098259,0.00020012007204322593
o_cortico_aluisio_azevedo_cap_2,0.3612994350282486,2.4451977401129943,4.448587570621469,4.448587570621469,0.4621468926553672,931,0.2629943502824858,2.248587570621469,2.0519774011299434,0.01,1.0,0.51,41.0,100.0,0.1284655503705737,0.22920669777655778,0.16387592643425747,0.09607466373867692,0.14877847927532253,0.04831183090859182,0.050782322261872084,0.01784243755146857,0.005764479824320615,0.04721383475157837,0.05050782322261872,0.012077957727147955,0.0008234971177600879
o_cortico_aluisio_azevedo_cap_3,0.3750951052498097,2.500380420999239,4.449911235100178,4.449911235100178,0.4430636571138727,1070,0.271366979457266,2.292924169414152,2.0854679178290643,0.007,1.0,0.5,32.0,157.0,0.13505461767626614,0.25049652432969216,0.1641012909632572,0.07274081429990069,0.15789473684210525,0.04791459781529295,0.05561072492552135,0.015888778550148957,0.007696127110228402,0.03450844091360477,0.04344587884806356,0.013902681231380337,0.0004965243296921549
o_cortico_aluisio_azevedo_cap_4,0.3894249324585102,2.5576997298340407,4.43921265920494,4.43921265920494,0.4338093400231571,706,0.2724816673099189,2.3238131995368585,2.089926669239676,0.01,1.0,0.51,30.0,119.0,0.12735493594574226,0.24642049736247174,0.17030896759608138,0.07950263752825923,0.1522230595327807,0.04822908816880181,0.04634513941220799,0.016201959306706856,0.01092690278824416,0.031650339110776186,0.05124340617935192,0.01921627731725697,0.00037678975131876413
o_mulato_aluisio_azevedo_cap_1,0.4085447263017356,2.634178905206942,4.860925678682688,4.860925678682688,0.4165554072096128,1401,0.3117489986648865,2.4405874499332443,2.246995994659546,0.008,1.0,0.5,40.0,200.0,0.12402428447528187,0.2489158716392021,0.16500433651344318,0.051387684301821335,0.1513443191673894,0.04856895056374675,0.07914137033824804,0.016695576756287946,0.0075888985255854295,0.03577623590633131,0.05008673026886384,0.021032090199479617,0.0004336513443191674
o_mulato_aluisio_azevedo_cap_2,0.363655550865344,2.4546222034613763,4.606373997467286,4.606373997467286,0.4202195018995356,1251,0.2640354579991558,2.255382017729,2.056141831996623,0.007,1.0,0.5,37.0,311.0,0.12672006572191416,0.2423495584308893,0.18566440747586774,0.0722941055658246,0.13514068597247894,0.04374614910659273,0.05730129390018484,0.017868145409735057,0.005956048469911686,0.038817005545286505,0.04764838775929349,0.025261860751694395,0.0012322858903265558
o_mulato_aluisio_azevedo_cap_3,0.3421366954213669,2.368546781685468,4.7688122096881225,4.7688122096881225,0.4242866622428666,1861,0.2469807564698075,2.178234903782349,1.9879230258792304,0.005,1.0,0.5,41.0,415.0,0.12214230670434112,0.2422296429488826,0.18250706396095556,0.06139224248651426,0.1492422296429489,0.051245825841253534,0.06267659902388903,0.018880041099409196,0.005137426149499101,0.03467762650911893,0.04790649884407912,0.020935011559208835,0.0005137426149499101
o_mulato_aluisio_azevedo_cap_4,0.3624609263995453,2.449843705598181,4.749076442171071,4.749076442171071,0.4106280193236715,1882,0.2674055129298096,2.25973287865871,2.0696220517192385,0.005,1.0,0.5,46.0,440.0,0.12657004830917876,0.2492753623188406,0.1746031746031746,0.06363008971704624,0.14575569358178053,0.04941338854382333,0.07094547964113182,0.014906832298136646,0.00800552104899931,0.028157349896480333,0.045548654244306416,0.022774327122153208,0.00013802622498274673
senhora_jose_de_alencar_cap_1,0.5227703984819735,3.091081593927894,5.011385199240987,5.011385199240987,0.4278937381404175,438,0.4155597722960152,2.876660341555977,2.6622390891840606,0.023,1.0,0.51,27.0,39.0,0.13067655236329936,0.2557924003707136,0.1556997219647822,0.0778498609823911,0.16404077849860982,0.03614457831325301,0.06765523632993513,0.011121408711770158,0.009267840593141797,0.03707136237256719,0.04170528266913809,0.012048192771084338,0.0009267840593141798
senhora_jose_de_alencar_cap_2,0.4788108791903858,2.915243516761543,4.788108791903858,4.788108791903858,0.433270082226439,608,0.3845667299177736,2.7267552182163186,2.538266919671094,0.013,1.0,0.51,24.0,88.0,0.13040828762949422,0.238878732480195,0.17184643510054845,0.07373552711761121,0.1480804387568556,0.043875685557586835,0.07495429616087751,0.010968921389396709,0.0042656916514320535,0.04143814747105423,0.04692260816575259,0.014625228519195612,0.0
senhora_jose_de_alencar_cap_3,0.4848714069591528,2.9394856278366115,4.7670196671709535,4.7670196671709535,0.4357034795763994,512,0.3872919818456883,2.7443267776096825,2.549167927382753,0.017,1.0,0.51,25.0,79.0,0.12812960235640647,0.24594992636229748,0.18335787923416788,0.07290132547864507,0.14285714285714285,0.04491899852724595,0.0508100147275405,0.017673048600883652,0.003681885125184094,0.045655375552282766,0.04344624447717231,0.020618556701030927,0.0
senhora_jose_de_alencar_cap_4,0.3966356795042054,2.5865427180168217,4.582115980522355,4.582115980522355,0.4391323594510845,647,0.2864099158919876,2.3660911907923863,2.1456396635679504,0.014,1.0,0.51,35.0,169.0,0.1412478336221837,0.22227036395147315,0.19410745233968804,0.09748700173310225,0.10875216637781629,0.0402946273830156,0.05459272097053726,0.01559792027729636,0.004766031195840554,0.05459272097053726,0.04246100519930676,0.02123050259965338,0.0017331022530329288
